MPY: soft reboot
trying half duplex
b'=0210A1\r'
b'=0210A1\r'
BLE MAC: 64E83350A67E
pye("synscan_cfg.py") ctrl-s ctrl-q
MicroPython v1.26.1 on 2025-09-11; Generic ESP32S3 module with Octal-SPIRAM with ESP32S3
Type "help()" for more information.
'connect'
b':e1\r' b':e1\r' b'=0210A1\r'
b':q1010000\r' b':q1010000\r' b'=110000\r'
b':a1\r' b':a1\r' b'=1A330D\r'
b':f1\r' b':f1\r' b'=110\r'
b':e2\r' b':e2\r' b'=0210A1\r'
b':a2\r' b':a2\r' b'=1A330D\r'
b':f2\r' b':f2\r' b'=000\r'
b':b1\r' b':b1\r' b'=204E00\r'
b':s1\r' b':s1\r' b'=000000\r'
b':W1050000\r' b':W1050000\r' b'=\r'
b':W2050000\r' b':W2050000\r' b'=\r'
b':P12\r' b':P12\r' b'=\r'
b':P22\r' b':P22\r' b'=\r'

# E i F narebe su prisutne samo kod 2.16.A1, nema ih u 3.40.AF
# E znači set position (0° 0°)
# F znači initialization done
# treba provjerit da li zato što E i F fale
# u protokolu kod 3.40.AF onda tamo aux encoderi
# ne rade kako treba...

b':E1000080\r' b':E1000080\r' b'=\r'
b':F1\r' b':F1\r' b'=\r'
b':E2000080\r' b':E2000080\r' b'=\r'
b':F2\r' b':F2\r' b'=\r'

'goto 10 10'
b':j1\r' b':j1\r' b'=8AFE7F\r'
b':j2\r' b':j2\r' b'=000080\r'
b':f2\r' b':f2\r' b'=001\r'
b':f1\r' b':f1\r' b'=101\r'
b':j2\r' b':j2\r' b'=000080\r'
b':j1\r' b':j1\r' b'=8AFE7F\r'
b':j1\r' b':j1\r' b'=8AFE7F\r'
b':j2\r' b':j2\r' b'=000080\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=8AFE7F\r'
b':f2\r' b':f2\r' b'=001\r'
b':j2\r' b':j2\r' b'=000080\r'
b':G100\r' b':G100\r' b'=\r'
b':H1535F00\r' b':H1535F00\r' b'=\r'
b':M1AC0D00\r' b':T1C00000\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=8BFE7F\r'
b':G200\r' b':G200\r' b'=\r'
b':H2DD5D00\r' b':H2DD5D00\r' b'=\r'
b':M2AC0D00\r' b':T2800000\r' b'=\r'
b':j1\r' b':j1\r' b'=0DFF7F\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=AEFF7F\r'
b':j2\r' b':j2\r' b'=000080\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=300080\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=1E0380\r'
b':j1\r' b':j1\r' b'=ED0380\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=890280\r'
b':j2\r' b':j2\r' b'=4C0380\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=EB0880\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=550780\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=990D80\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=ED0C80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=491280\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=B31480\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=8A1780\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=951C80\r'
b':f1\r' b':f1\r' b'=411\r'
b':j1\r' b':j1\r' b'=CE1C80\r'
b':f2\r' b':f2\r' b'=411\r'
b':j2\r' b':j2\r' b'=9B2380\r'
