MPY: soft reboot
trying half duplex
b''
b''
b''
trying full duplex
b'=0328AF\r'
b'=0328AF\r'
BLE MAC: 64E83350A67E
pye("synscan_cfg.py") ctrl-s ctrl-q
MicroPython v1.26.1 on 2025-09-11; Generic ESP32S3 module with Octal-SPIRAM with ESP32S3
Type "help()" for more information.
'connect'
b':e1\r' b':e1\r' b'=0324AF\r'
b':q1010000\r' b':q1010000\r' b'=018000\r'
b':a1\r' b':a1\r' b'=A6250D\r'
b':f1\r' b':f1\r' b'=101\r'
b':e2\r' b':e2\r' b'=0324AF\r'
b':a2\r' b':a2\r' b'=A1E30C\r'
b':f2\r' b':f2\r' b'=101\r'
b':b1\r' b':b1\r' b'=0024F4\r'
b':s1\r' b':s1\r' b'=7A5400\r'
b':W1050000\r' b':W1050000\r' b'=\r'
b':W2050000\r' b':W2050000\r' b'=\r'
b':P12\r' b':P12\r' b'=\r'
b':P22\r' b':P22\r' b'=\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=000080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=000080\r'

'goto 10 10'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=000080\r'
b':j1\r' b':j1\r' b'=000080\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=000080\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=000080\r'
b':j2\r' b':j2\r' b'=000080\r'
b':G100\r' b':G100\r' b'=\r'
b':H17E5D00\r' b':H17E5D00\r' b'=\r'
b':M1AC0D00\r' b':T1000800\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=CA0080\r'
b':j1\r' b':j1\r' b'=8C0180\r'
b':j2\r' b':j2\r' b'=000080\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=000080\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=730B80\r'
b':G200\r' b':G200\r' b'=\r'
b':H2A85B00\r' b':H2A85B00\r' b'=\r'
b':M2AC0D00\r' b':T2000800\r' b'=\r'
b':J2\r' b':J2\r' b'=\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=7E0080\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=592580\r'
b':j1\r' b':j1\r' b'=162880\r'
b':j2\r' b':j2\r' b'=330680\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=440A80\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=D43580\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=D81480\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=D34080\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=D81F80\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=CA4B80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=D22A80\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=635480\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=2F3780\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=355980\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=2C4280\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=3D5A80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=024E80\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=435B80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=6C5580\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=485C80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=C05780\r'
b':f1\r' b':f1\r' b'=011\r'
b':j1\r' b':j1\r' b'=4A5D80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=C85880\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=805D80\r'
b':j1\r' b':j1\r' b'=805D80\r'
b':f2\r' b':f2\r' b'=011\r'
b':j2\r' b':j2\r' b'=E55980\r'
b':f1\r' b':f1\r' b'=101\r'
b':j1\r' b':j1\r' b'=7F5D80\r'
b':G121\r' b':G121\r' b'=\r'
b':H1010000\r' b':H1010000\r' b'=\r'
b':M1AC0D00\r' b':T1000800\r' b'=\r'
b':J1\r' b':J1\r' b'=\r'
b':f1\r' b':f1\r' b'=001\r'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=AB5B80\r'
b':j1\r' b':j1\r' b'=7E5D80\r'
b':j2\r' b':j2\r' b'=AA5B80\r'
b':j2\r' b':j2\r' b'=AA5B80\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=A85B80\r'
b':f2\r' b':f2\r' b'=101\r'
b':j2\r' b':j2\r' b'=A85B80\r'
